question_id,source_tex_file,source_question_number,topic,subtopic,difficulty,practice_level,question_type,parse_status,missing_options,missing_solution,student_visible
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q024,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,24,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q025,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,25,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q026,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,26,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q027,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,27,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q028,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,28,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q029,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,29,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q030,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,30,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q031,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,31,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q032,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,32,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q033,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,33,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q034,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,34,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q035,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,35,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q036,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,36,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q037,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,37,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q038,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,38,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q039,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,39,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_PRACTICE_POOL_ROKXV_Q040,content/cat/practice/latex_sources/CAT_Quant_Practice_Pool.tex,40,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q001,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,1,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q002,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,2,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q003,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,3,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q004,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,4,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q005,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,5,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q006,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,6,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q007,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,7,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q008,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,8,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q009,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,9,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q010,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,10,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q011,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,11,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q012,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,12,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q013,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,13,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q014,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,14,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_N2MHJ_Q015,content/cat/practice/latex_sources/CAT_Quant_Tough_End_Practice_Batch.tex,15,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q001,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,1,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q002,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,2,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q003,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,3,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q004,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,4,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q005,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,5,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q006,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,6,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q007,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,7,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q008,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,8,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q009,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,9,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q010,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,10,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q011,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,11,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q012,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,12,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q013,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,13,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q014,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,14,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_C5CWU_Q015,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01 (1).tex,15,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q001,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,1,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q002,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,2,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q003,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,3,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q004,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,4,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q005,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,5,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q006,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,6,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q007,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,7,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q008,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,8,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q009,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,9,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q010,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,10,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q011,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,11,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q012,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,12,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q013,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,13,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q014,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,14,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_WGXRU_Q015,content/cat/practice/latex_sources/CAT_Quant_Verified_Practice_Batch_01(1).tex,15,CAT Quant,Mixed,Unmapped,Beginner,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q001,content/cat/practice/latex_sources/main.tex,1,Arithmetic,Time,Speed & Distance -- Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q002,content/cat/practice/latex_sources/main.tex,2,Arithmetic,Mixtures & Replacement,Arithmetic -- Mixtures & Replacement -- Very Hard,Advanced,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q003,content/cat/practice/latex_sources/main.tex,3,Arithmetic,Profit,Loss & Discount -- Medium-Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q004,content/cat/practice/latex_sources/main.tex,4,Arithmetic,Time & Work,Arithmetic -- Time & Work -- Hard,Intermediate,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q005,content/cat/practice/latex_sources/main.tex,5,Arithmetic,Averages & Ratios,Arithmetic -- Averages & Ratios -- Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q006,content/cat/practice/latex_sources/main.tex,6,Algebra,Functions & Substitution,Algebra -- Functions & Substitution -- Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q007,content/cat/practice/latex_sources/main.tex,7,Algebra,Logarithms & Inequalities,Algebra -- Logarithms & Inequalities -- Hard,Intermediate,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q008,content/cat/practice/latex_sources/main.tex,8,Algebra,Quadratics & Integer Constraints,Algebra -- Quadratics & Integer Constraints -- Very Hard,Advanced,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q009,content/cat/practice/latex_sources/main.tex,9,Algebra,Sequences & Series,Algebra -- Sequences & Series -- Medium-Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q010,content/cat/practice/latex_sources/main.tex,10,Number System,Divisibility & Counting,Number System -- Divisibility & Counting -- Hard,Intermediate,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q011,content/cat/practice/latex_sources/main.tex,11,Number System,Remainders & Modular Arithmetic,Number System -- Remainders & Modular Arithmetic -- Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q012,content/cat/practice/latex_sources/main.tex,12,Number System,Digits & Factorials,Number System -- Digits & Factorials -- Very Hard,Advanced,TITA,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q013,content/cat/practice/latex_sources/main.tex,13,Geometry,Triangles & Ratios,Geometry -- Triangles & Ratios -- Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q014,content/cat/practice/latex_sources/main.tex,14,Geometry,Circles & Tangents,Geometry -- Circles & Tangents -- Medium-Hard,Intermediate,MCQ,full_parse,false,false,true
LATEX_CAT_QUANT_MAIN_1ZO3D_Q015,content/cat/practice/latex_sources/main.tex,15,Mensuration,3D Solids,Mensuration -- 3D Solids -- Hard,Intermediate,TITA,full_parse,false,false,true