question_id,source_file,source_set_number,source_question_number,varc_type,passage_id,difficulty,practice_level,topic,subtopic,parse_status,student_visible,has_passage,has_options,has_answer,parse_warnings
VARC_SOURCE_CAT_VARC_3_S05_Q016,CAT_VARC_3.pdf,5,16,RC,VARC_SOURCE_CAT_VARC_3_S5_P4,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_3_S05_Q017,CAT_VARC_3.pdf,5,17,Para Summary,,,Intermediate,VARC,Para Summary,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q018,CAT_VARC_3.pdf,5,18,Para Summary,,,Intermediate,VARC,Para Summary,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q019,CAT_VARC_3.pdf,5,19,Para Summary,,,Intermediate,VARC,Para Summary,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q020,CAT_VARC_3.pdf,5,20,Odd Sentence Out,,,Intermediate,VARC,Odd Sentence Out,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q021,CAT_VARC_3.pdf,5,21,Odd Sentence Out,,,Intermediate,VARC,Odd Sentence Out,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q022,CAT_VARC_3.pdf,5,22,Para Jumble,,,Intermediate,VARC,Para Jumble,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q023,CAT_VARC_3.pdf,5,23,Para Jumble,,,Intermediate,VARC,Para Jumble,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_3_S05_Q024,CAT_VARC_3.pdf,5,24,Sentence Placement,,,Intermediate,VARC,Sentence Placement,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_4_S06_Q001,CAT_VARC_4_.pdf,6,1,RC,VARC_SOURCE_CAT_VARC_4_S6_P1,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q002,CAT_VARC_4_.pdf,6,2,RC,VARC_SOURCE_CAT_VARC_4_S6_P1,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q003,CAT_VARC_4_.pdf,6,3,RC,VARC_SOURCE_CAT_VARC_4_S6_P1,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q004,CAT_VARC_4_.pdf,6,4,RC,VARC_SOURCE_CAT_VARC_4_S6_P1,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q005,CAT_VARC_4_.pdf,6,5,RC,VARC_SOURCE_CAT_VARC_4_S6_P2,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q006,CAT_VARC_4_.pdf,6,6,RC,VARC_SOURCE_CAT_VARC_4_S6_P2,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q007,CAT_VARC_4_.pdf,6,7,RC,VARC_SOURCE_CAT_VARC_4_S6_P2,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q008,CAT_VARC_4_.pdf,6,8,RC,VARC_SOURCE_CAT_VARC_4_S6_P2,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q009,CAT_VARC_4_.pdf,6,9,RC,VARC_SOURCE_CAT_VARC_4_S6_P3,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q010,CAT_VARC_4_.pdf,6,10,RC,VARC_SOURCE_CAT_VARC_4_S6_P3,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q011,CAT_VARC_4_.pdf,6,11,RC,VARC_SOURCE_CAT_VARC_4_S6_P3,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q012,CAT_VARC_4_.pdf,6,12,RC,VARC_SOURCE_CAT_VARC_4_S6_P3,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q013,CAT_VARC_4_.pdf,6,13,RC,VARC_SOURCE_CAT_VARC_4_S6_P4,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q014,CAT_VARC_4_.pdf,6,14,RC,VARC_SOURCE_CAT_VARC_4_S6_P4,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q015,CAT_VARC_4_.pdf,6,15,RC,VARC_SOURCE_CAT_VARC_4_S6_P4,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q016,CAT_VARC_4_.pdf,6,16,RC,VARC_SOURCE_CAT_VARC_4_S6_P4,,Intermediate,VARC,Reading Comprehension,complete_rc_set,true,true,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q017,CAT_VARC_4_.pdf,6,17,Para Summary,,,Intermediate,VARC,Para Summary,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q018,CAT_VARC_4_.pdf,6,18,Other,,,Intermediate,VARC,Other,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q019,CAT_VARC_4_.pdf,6,19,Other,,,Intermediate,VARC,Other,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q020,CAT_VARC_4_.pdf,6,20,Sentence Placement,,,Intermediate,VARC,Sentence Placement,complete_va_question,true,false,false,true,
VARC_SOURCE_CAT_VARC_4_S06_Q021,CAT_VARC_4_.pdf,6,21,Para Jumble,,,Intermediate,VARC,Para Jumble,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q022,CAT_VARC_4_.pdf,6,22,Para Jumble,,,Intermediate,VARC,Para Jumble,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q023,CAT_VARC_4_.pdf,6,23,Odd Sentence Out,,,Intermediate,VARC,Odd Sentence Out,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_4_S06_Q024,CAT_VARC_4_.pdf,6,24,Odd Sentence Out,,,Intermediate,VARC,Odd Sentence Out,complete_va_question,true,false,true,true,
VARC_SOURCE_CAT_VARC_5_S07_Q003,CAT_VARC_5.pdf,7,3,RC,VARC_SOURCE_CAT_VARC_5_S7_P1,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q004,CAT_VARC_5.pdf,7,4,RC,VARC_SOURCE_CAT_VARC_5_S7_P1,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q005,CAT_VARC_5.pdf,7,5,RC,VARC_SOURCE_CAT_VARC_5_S7_P1,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q006,CAT_VARC_5.pdf,7,6,RC,VARC_SOURCE_CAT_VARC_5_S7_P1,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q007,CAT_VARC_5.pdf,7,7,RC,VARC_SOURCE_CAT_VARC_5_S7_P2,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q008,CAT_VARC_5.pdf,7,8,RC,VARC_SOURCE_CAT_VARC_5_S7_P2,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q009,CAT_VARC_5.pdf,7,9,RC,VARC_SOURCE_CAT_VARC_5_S7_P2,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q010,CAT_VARC_5.pdf,7,10,RC,VARC_SOURCE_CAT_VARC_5_S7_P2,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q011,CAT_VARC_5.pdf,7,11,RC,VARC_SOURCE_CAT_VARC_5_S7_P3,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q012,CAT_VARC_5.pdf,7,12,RC,VARC_SOURCE_CAT_VARC_5_S7_P3,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q013,CAT_VARC_5.pdf,7,13,RC,VARC_SOURCE_CAT_VARC_5_S7_P3,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q014,CAT_VARC_5.pdf,7,14,RC,VARC_SOURCE_CAT_VARC_5_S7_P3,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q017,CAT_VARC_5.pdf,7,17,Para Jumble,,,Intermediate,VARC,Para Jumble,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q018,CAT_VARC_5.pdf,7,18,Odd Sentence Out,,,Intermediate,VARC,Odd Sentence Out,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q019,CAT_VARC_5.pdf,7,19,Sentence Placement,,,Intermediate,VARC,Sentence Placement,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q020,CAT_VARC_5.pdf,7,20,Para Summary,,,Intermediate,VARC,Para Summary,missing_answer,false,false,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q022,CAT_VARC_5.pdf,7,22,RC,VARC_SOURCE_CAT_VARC_5_S7_P4,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q023,CAT_VARC_5.pdf,7,23,RC,VARC_SOURCE_CAT_VARC_5_S7_P4,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_5_S07_Q024,CAT_VARC_5.pdf,7,24,RC,VARC_SOURCE_CAT_VARC_5_S7_P4,,Intermediate,VARC,Reading Comprehension,missing_answer,false,true,true,false,answer not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP2,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP3,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP4,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP5,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP6,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP7,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP8,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP9,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q001_DUP10,CAT_VARC_Hardened_Practice.pdf,8,1,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP2,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP3,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP4,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP5,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP6,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP7,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP8,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q002_DUP9,CAT_VARC_Hardened_Practice.pdf,8,2,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP2,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP3,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP4,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP5,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P1,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP6,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP7,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP8,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP9,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S08_Q003_DUP10,CAT_VARC_Hardened_Practice.pdf,8,3,RC,VARC_SOURCE_CAT_VARC_HARDENED_PRACTICE_S8_P2,,Intermediate,VARC,Reading Comprehension,missing_options,true,true,false,true,MCQ options not found
